.size	FFF
.text	0	30F0000F000030F10100000030F2680F0000D00F0000000060106502741200000010
.byte	00000F00	20
.byte	00000F01	23
.byte	00000F02	23
.byte	00000F03	0A
.byte	00000F04	23
.byte	00000F05	20
.byte	00000F06	20
.byte	00000F07	23
.byte	00000F08	20
.byte	00000F09	20
.byte	00000F0A	20
.byte	00000F0B	20
.byte	00000F0C	20
.byte	00000F0D	20
.byte	00000F0E	20
.byte	00000F0F	20
.byte	00000F10	23
.byte	00000F11	23
.byte	00000F12	23
.byte	00000F13	23
.byte	00000F14	0A
.byte	00000F15	23
.byte	00000F16	20
.byte	00000F17	20
.byte	00000F18	23
.byte	00000F19	23
.byte	00000F1A	23
.byte	00000F1B	23
.byte	00000F1C	23
.byte	00000F1D	23
.byte	00000F1E	23
.byte	00000F1F	23
.byte	00000F20	23
.byte	00000F21	23
.byte	00000F22	20
.byte	00000F23	20
.byte	00000F24	20
.byte	00000F25	23
.byte	00000F26	0A
.byte	00000F27	20
.byte	00000F28	23
.byte	00000F29	23
.byte	00000F2A	20
.byte	00000F2B	20
.byte	00000F2C	20
.byte	00000F2D	20
.byte	00000F2E	20
.byte	00000F2F	20
.byte	00000F30	20
.byte	00000F31	20
.byte	00000F32	20
.byte	00000F33	23
.byte	00000F34	20
.byte	00000F35	20
.byte	00000F36	20
.byte	00000F37	23
.byte	00000F38	7E
.byte	00000F39	7E
.byte	00000F3A	7E
.byte	00000F3B	7E
.byte	00000F3C	7E
.byte	00000F3D	7E
.byte	00000F3E	7E
.byte	00000F3F	7E
.byte	00000F40	0A
.byte	00000F41	23
.byte	00000F42	20
.byte	00000F43	20
.byte	00000F44	23
.byte	00000F45	23
.byte	00000F46	23
.byte	00000F47	23
.byte	00000F48	23
.byte	00000F49	23
.byte	00000F4A	23
.byte	00000F4B	23
.byte	00000F4C	23
.byte	00000F4D	23
.byte	00000F4E	20
.byte	00000F4F	20
.byte	00000F50	20
.byte	00000F51	23
.byte	00000F52	0A
.byte	00000F53	23
.byte	00000F54	20
.byte	00000F55	20
.byte	00000F56	23
.byte	00000F57	20
.byte	00000F58	20
.byte	00000F59	20
.byte	00000F5A	20
.byte	00000F5B	20
.byte	00000F5C	20
.byte	00000F5D	20
.byte	00000F5E	20
.byte	00000F5F	23
.byte	00000F60	23
.byte	00000F61	23
.byte	00000F62	23
.byte	00000F63	0A
.byte	00000F64	20
.byte	00000F65	23
.byte	00000F66	23
.byte	00000F67	0A
